0,1,2,3,4,5,6
0.7173913,1.0,0.4396018,0.2,0.0,0.0,0.14113949
0.0,0.0,0.30454668,0.6,1.0,0.6666667,0.27297643
0.36956522,1.0,0.051116504,0.2,0.0,0.33333334,0.06376247
0.8913044,0.0,0.5068604,0.4,0.0,1.0,0.57126194
0.39130434,1.0,0.46919563,0.4,1.0,1.0,0.5952827
0.41304347,0.0,0.25813827,0.2,1.0,0.0,0.30607235
0.8913044,1.0,0.56873816,0.2,0.0,1.0,0.17917888
0.39130434,1.0,0.40126443,0.2,0.0,0.33333334,0.06786254
0.45652175,1.0,0.48802793,0.4,0.0,0.6666667,0.35820687
0.0,1.0,0.1482378,0.0,0.0,0.0,0.009267275
0.73913044,0.0,0.46650523,0.4,0.0,1.0,0.15459199
0.19565217,0.0,0.4114877,0.2,0.0,0.33333334,0.045239635
0.0,1.0,0.62362117,0.0,0.0,0.0,0.18784446
0.47826087,1.0,0.24535914,0.0,0.0,0.6666667,0.06853769
0.23913044,1.0,0.5738499,0.4,0.0,0.6666667,0.046868473
0.6086956,0.0,0.5014796,0.2,1.0,1.0,0.6470975
0.4347826,0.0,0.38337365,0.6,0.0,0.33333334,0.10240125
0.26086956,0.0,0.16101693,0.2,0.0,0.0,0.05740483
0.47826087,1.0,0.24239975,0.4,0.0,0.6666667,0.08733856
0.6956522,1.0,0.25127786,0.0,0.0,0.6666667,0.116854936
0.04347826,0.0,0.2276029,0.0,1.0,0.6666667,0.39911216
0.5,1.0,0.21468927,0.2,0.0,0.0,0.091568045
0.32608697,0.0,0.6419155,0.2,0.0,0.6666667,0.05864114
0.4347826,1.0,0.023002433,0.4,0.0,0.0,0.088089354
0.5217391,1.0,0.5708905,0.4,0.0,0.6666667,0.096413046
0.82608694,1.0,0.4969061,0.0,0.0,0.6666667,0.15119825
0.8695652,1.0,0.3859295,0.0,0.0,0.0,0.17265174
0.73913044,1.0,0.49838582,0.6,1.0,0.33333334,0.9401577
0.04347826,0.0,0.15711592,0.0,1.0,1.0,0.30400482
0.7826087,0.0,0.23258,0.6,0.0,0.33333334,0.18129444
0.8695652,1.0,0.19747105,0.0,0.0,1.0,0.16319042
0.5869565,0.0,0.31934354,0.4,0.0,0.6666667,0.11802164
0.17391305,1.0,0.4063761,0.0,0.0,0.33333334,0.025183253
0.9782609,0.0,0.15334946,0.0,0.0,0.0,0.21274203
0.8695652,0.0,0.32970136,0.0,0.0,0.33333334,0.17721839
0.41304347,1.0,0.18146354,0.6,0.0,0.0,0.09359566
0.1521739,0.0,0.7040624,0.2,0.0,0.6666667,0.03378469
0.73913044,1.0,0.69518423,0.4,1.0,0.6666667,0.73661685
1.0,1.0,0.56497175,0.4,1.0,0.6666667,0.77345425
0.08695652,0.0,0.14312619,0.6,0.0,0.33333334,0.050669916
0.2173913,0.0,0.46139362,0.0,0.0,0.6666667,0.032718092
0.0,1.0,0.4673124,0.0,0.0,0.6666667,0.00022453467
0.2173913,1.0,0.22437446,1.0,0.0,1.0,0.07172544
0.5869565,0.0,0.26203927,0.6,0.0,1.0,0.12737602
0.32608697,1.0,0.3615819,0.8,0.0,1.0,0.07880946
0.0,0.0,0.6419155,0.0,0.0,0.6666667,0.008173978
0.3043478,1.0,0.4753834,0.2,1.0,0.0,0.5823862
0.13043478,1.0,0.37315038,0.0,1.0,0.0,0.27975982
0.02173913,1.0,0.103309095,0.0,0.0,1.0,0.0019105156
0.04347826,1.0,0.3050847,0.0,1.0,1.0,0.24120225
0.47826087,0.0,0.35889155,0.8,0.0,1.0,0.23475318
0.3478261,0.0,0.31638414,0.0,0.0,0.6666667,0.05256761
0.5217391,0.0,0.590261,0.0,0.0,1.0,0.085431166
0.7173913,0.0,0.54950225,0.6,0.0,0.33333334,0.16464649
0.7826087,0.0,0.31436643,0.2,0.0,0.33333334,0.16255859
0.8043478,1.0,0.5852838,0.6,0.0,0.33333334,0.46196926
0.73913044,0.0,0.19424267,0.0,0.0,0.0,0.14487004
0.3043478,0.0,0.122679584,0.0,0.0,0.0,0.05462793
0.2173913,1.0,0.56873816,0.2,0.0,1.0,0.03440282
0.5,0.0,0.32526228,0.2,0.0,0.6666667,0.0901588
0.54347825,0.0,0.3750336,0.2,0.0,1.0,0.09921815
0.67391306,0.0,0.46771592,0.4,0.0,0.0,0.1476337
1.0,1.0,0.20984665,0.0,1.0,0.6666667,0.41189522
0.8043478,0.0,0.39117566,0.0,0.0,1.0,0.15295798
0.13043478,1.0,0.4063761,0.0,1.0,0.0,0.5288578
0.04347826,0.0,0.46650523,0.0,0.0,1.0,0.012109029
0.5869565,1.0,0.31046543,0.6,0.0,1.0,0.11961051
0.17391305,1.0,0.48305088,0.2,0.0,0.33333334,0.03464814
0.1521739,0.0,0.49838582,0.0,0.0,0.33333334,0.03032688
0.54347825,1.0,0.25719666,1.0,0.0,0.6666667,0.21319656
0.36956522,1.0,0.3134248,0.2,0.0,0.6666667,0.05786532
0.17391305,1.0,0.29862788,0.0,1.0,0.6666667,0.25413942
0.84782606,1.0,0.20823245,0.0,0.0,1.0,0.15702607
0.08695652,0.0,0.3884853,0.0,0.0,0.0,0.025859721
0.3043478,0.0,0.37059456,0.0,0.0,0.33333334,0.05163997
0.45652175,1.0,0.37570617,0.2,1.0,0.0,0.34063306
0.1521739,0.0,0.291364,0.4,0.0,0.33333334,0.048959456
0.65217394,0.0,0.4673124,0.0,0.0,0.6666667,0.114317186
0.6304348,0.0,0.31436643,0.4,1.0,0.33333334,0.3737329
0.0,0.0,0.15334946,0.0,1.0,0.0,0.21008602
0.0,1.0,0.37853107,0.2,0.0,0.6666667,0.009552971
0.9347826,1.0,0.54721546,0.2,1.0,1.0,0.7387561
0.6304348,0.0,0.22491254,0.0,0.0,0.0,0.11832353
0.2173913,0.0,0.035781566,0.0,0.0,0.0,0.041672964
0.39130434,0.0,0.26741993,0.2,0.0,1.0,0.06944414
0.04347826,1.0,0.6306161,0.4,1.0,1.0,0.59415084
0.5652174,1.0,0.49394673,0.2,0.0,0.6666667,0.09618097
0.4347826,0.0,0.10734465,0.4,0.0,0.0,0.09596436
0.02173913,1.0,0.50955075,0.0,1.0,1.0,0.5380296
0.06521739,1.0,0.19504973,0.0,0.0,0.6666667,0.006280607
0.6086956,1.0,0.26324993,0.6,0.0,0.33333334,0.13056996
0.8695652,1.0,0.24791496,0.0,0.0,0.0,0.17253791
0.04347826,1.0,0.16249663,0.2,0.0,1.0,0.013454518
0.0,1.0,0.2734732,0.0,0.0,0.0,0.009370557
0.2173913,0.0,0.28383103,0.4,0.0,0.6666667,0.051374957
0.32608697,1.0,0.30925477,0.4,0.0,0.33333334,0.066076465
0.02173913,0.0,0.26324993,0.2,0.0,0.33333334,0.02536299
0.5869565,1.0,0.3874092,0.0,1.0,0.6666667,0.9812038
0.95652175,1.0,0.40126443,0.6,1.0,0.33333334,0.7278107
0.1521739,0.0,0.13021252,0.2,0.0,1.0,0.033311434
0.54347825,1.0,0.3185364,0.0,1.0,1.0,0.58593285
0.5217391,1.0,0.23258,0.4,1.0,0.0,0.32143608
0.13043478,0.0,0.31638414,0.0,0.0,0.6666667,0.021432977
0.23913044,0.0,0.15846112,0.0,1.0,0.0,0.23932604
0.3043478,1.0,0.32714555,0.8,1.0,0.33333334,0.3248376
0.1521739,0.0,0.38310465,0.0,1.0,1.0,0.52321684
0.5,1.0,0.43691152,0.4,0.0,1.0,0.091847084
0.5217391,1.0,0.27858487,0.2,0.0,0.33333334,0.092883795
0.32608697,0.0,0.28880817,0.0,0.0,0.33333334,0.05506175
0.3478261,1.0,0.72477806,0.2,0.0,1.0,0.054500613
0.02173913,0.0,0.50417006,0.4,1.0,1.0,0.56307286
0.26086956,0.0,0.2070218,0.6,1.0,0.33333334,0.28163463
0.0,1.0,0.33225715,0.2,0.0,0.0,0.1620222
0.02173913,0.0,0.124831855,0.0,0.0,1.0,0.009733714
0.0,1.0,1.0,0.0,0.0,0.6666667,0.0006638421
0.36956522,1.0,0.6389561,0.8,0.0,0.0,0.2933004
0.45652175,0.0,0.27858487,0.4,0.0,0.33333334,0.09704656
0.2826087,1.0,0.4063761,0.6,0.0,0.33333334,0.06868713
0.95652175,1.0,0.28880817,0.0,1.0,0.0,0.4306478
0.95652175,1.0,0.61528116,0.0,0.0,0.6666667,0.1893016
0.5217391,0.0,0.65671235,0.4,1.0,0.6666667,0.6827691
0.2826087,1.0,0.26836154,0.2,0.0,0.33333334,0.04977
0.9347826,1.0,0.47282755,0.0,0.0,0.0,0.19188732
0.5217391,0.0,0.45493674,0.0,0.0,0.0,0.09462544
0.7173913,1.0,0.37853107,0.2,0.0,0.6666667,0.13178325
0.10869565,0.0,0.22235674,0.4,0.0,0.0,0.3395748
0.73913044,1.0,0.6090933,0.4,0.0,1.0,0.14690414
0.84782606,0.0,0.2631154,0.4,0.0,0.6666667,0.18368009
0.10869565,0.0,0.46919563,0.0,0.0,1.0,0.15441798
0.73913044,0.0,0.7732042,0.6,0.0,1.0,0.16424657
0.6956522,1.0,0.40382025,0.6,0.0,0.33333334,0.15129916
0.0,0.0,0.4293785,0.0,0.0,0.0,0.017304579
0.0,0.0,0.5620123,0.0,0.0,0.6666667,0.008108081
0.06521739,0.0,0.2647296,0.0,0.0,1.0,0.014143519
0.9347826,0.0,0.35270378,0.0,1.0,0.33333334,0.44724873
